Pakistan Super League,,,,,,,,
,,,,,,,,
Article,,,,,,,,
Talk,,,,,,,,
Read,,,,,,,,
Edit,,,,,,,,
View history,,,,,,,,
,,,,,,,,
Tools,,,,,,,,
"From Wikipedia, the free encyclopedia",,,,,,,,
Pakistan Super League,,,,,,,,
,,,,,,,,
Official logo,,,,,,,,
Countries,Pakistan,,,,,,,
Administrator,Pakistan Cricket Board,,,,,,,
Format,Twenty20,,,,,,,
First edition,2016,,,,,,,
Latest edition,2024,,,,,,,
Next edition,2025,,,,,,,
Tournament format,Double round-robin and Playoffs,,,,,,,
Number of teams,6,,,,,,,
Current champion,Lahore Qalandars,,,,,,,
(2nd title),,,,,,,,
Most successful,"Islamabad United, Lahore Qalandars (2 titles each)",,,,,,,
Most runs,"Babar Azam (2,935)",,,,,,,
Most wickets,Wahab Riaz (113),,,,,,,
TV,List of broadcasters,,,,,,,
 2024 Pakistan Super League,,,,,,,,
Website,psl-t20.com,,,,,,,
Seasons,,,,,,,,
2.0162E+35,,,,,,,,
"The Pakistan Super League (PSL) (also known as the HBL PSL for sponsorship reasons) is a men's Twenty20 cricket league contested by six city-based franchise teams. The league was founded in 2015 by the Pakistan Cricket Board. Instead of operating as an association of independently owned teams, the league is a single entity in which each franchise is owned and controlled by the investors.[1]",,,,,,,,
,,,,,,,,
"Each team plays the group stage matches in a double round robin format and the top four teams with the most points qualify for the playoffs, culminating in the final.",,,,,,,,
,,,,,,,,
"There have been eight seasons of the league. Islamabad United and Lahore Qalandars being the only teams to have won the title twice, are the most successful teams. The current champions Lahore Qalandars are the only team to successfully defend its title, after winning in the 2023 season.",,,,,,,,
,,,,,,,,
History,,,,,,,,
Main article: History of the Pakistan Super League,,,,,,,,
Establishment,,,,,,,,
"In September 2015, the Pakistan Cricket Board officially announced the launch of the PSL. Former Pakistani national team captains Wasim Akram and Rameez Raja signed up to promote the PSL and become brand ambassadors of the league for three years.[2] After several years of planning and two previous failed attempts,[3][4] the league officially began on 4 February 2016 in the United Arab Emirates Sports minister Nahyan bin Mubarak Al Nahyan, inaugurated the opening ceremony.[5] The first two seasons included five teams based on the capital cities of Pakistan's provinces and the Federal capital.[6][7] In its first season the PSL had a higher percentage of international players. The league uses a draft system for player recruitment similar to that used in many North American professional sports leagues and as opposed to the auction system used in some other T20 leagues.[8]",,,,,,,,
,,,,,,,,
"The PSL's official logo was launched on 20 September 2015 in a ceremony in Lahore, and was revealed by 3Di.The ceremony was attended by current and retired cricketers, as well as Pakistani celebrities.",,,,,,,,
,,,,,,,,
"The commercial rights to the initial franchises were sold for US$93 million for a span of 10 years in December 2015. The market value of PSL in 2017 was up to US$300 million according to Arif Habib,[9] and has grown significantly in the years since.[10]",,,,,,,,
,,,,,,,,
Expansion,,,,,,,,
"The possibility of adding a sixth team to the league in 2017,[11] possibly in Azad Kashmir, was discussed, but rejected in May 2016.[12][13] It was announced that there would be the sixth team in next season of PSL, a few days after the end of the 2017 PSL. Khyber Pakhtunkhwa Governor Iqbal Zafar Jhagra also announced that the PSL administration would be approached for the participation of a sixth team in the 2018 PSL.[14][15] Hafiz Hafeezur Rehman, chief minister of Gilgit-Baltistan, also said to have the sixth team from Gilgit-Baltistan. The PCB short-listed five names for sixth team: Faisalabad, FATA, Hyderabad, Dera Murad Jamali and Multan.[16]",,,,,,,,
,,,,,,,,
"The final name of the sixth team for PSL 2018 season was announced on 1 June 2017; Multan Sultans; owned by Schön Properties at $5.2 million annually.[17][18] On 10 November 2018, PCB terminated franchise agreements with Schön Properties, resulting in a new owner being introduced.[19] New owners decided to continue with the same name (Multan Sultans) for the franchise.",,,,,,,,
,,,,,,,,
Profits,,,,,,,,
"In May 2016, the PCB announced that the inaugural season of the PSL had yielded profits of US$2.6 million.[20] In the 2022 edition, which was held entirely in Pakistan, PCB chairman Ramiz Raja reported a 71 percent increase in the PSL's profit; each franchise received Rs. 900 million (US$3.1 million) in revenue before the season had started.[21] The 2023 edition recorded revenue of Over Rs. 5 Billion. The revenue was accumulated through various sources, including broadcasting rights, title sponsorship, gate money, and other related rights.[22][23]",,,,,,,,
,,,,,,,,
Format,,,,,,,,
,,,,,,,,
PSL playoffs system,,,,,,,,
"The PSL is played in a double round-robin format. Every team plays each other twice and the top four advance to the Playoffs. The playoffs use the Page playoff system, like the Indian Premier League.",,,,,,,,
,,,,,,,,
"The league follows the rules and regulations dictated by the International Cricket Council, although it introduced DRS system in T20s which was later emulated by International Cricket Council as well. In the group stage, two points are awarded for a win, one for a no-result and none for a loss. In the event of tied scores after both teams have faced their quota of overs, a super over is used to determine the match winner. In the group stage teams are ranked on the following criteria:",,,,,,,,
,,,,,,,,
Higher number of points,,,,,,,,
"If equal, better run rate",,,,,,,,
"If equal, highest number of wins",,,,,,,,
"If equal, fewest losses",,,,,,,,
"If still equal, the results of head-to-head meeting",,,,,,,,
"In any play-off match in which there is no result, a super over is used to determine the winner. If the super over is not possible or the result of the over is a tie, the team which finished in the highest league position at the end of the regular season is deemed the winner of the match.",,,,,,,,
,,,,,,,,
Schedule,,,,,,,,
"PSL has taken place in February and March of each year. The only exception was the interruption due to COVID-19. The PSL has taken place prior to Indian Premier League. In 2025, the PSL and the IPL will overlap.[24]",,,,,,,,
,,,,,,,,
Teams,,,,,,,,
See also: List of Pakistan Super League team records and List of Pakistan Super League venues,,,,,,,,
Pakistan Super League is located in PakistanPeshawar ZalmiPeshawar ZalmiIslamabad UnitedIslamabad UnitedLahore QalandarsLahore QalandarsMultan SultansMultan SultansQuetta GladiatorsQuetta GladiatorsKarachi KingsKarachi Kings,,,,,,,,
Cities represented by PSL teams,,,,,,,,
"According to a PCB press release, around 20 parties showed an interest in buying franchises for the league before the first season.[25] On 18 October 2015 the Pakistan Cricket Board began accepting tenders for franchises with a deadline for bids of 15 November.[26] Bid winners were granted the rights to a franchise for ten years.[27]",,,,,,,,
,,,,,,,,
"All five franchises for the first season of the league were sold on 3 December 2015, for a total price of US$93 million, after seven bidders presented formal proposals.[28][29]",,,,,,,,
,,,,,,,,
"In April 2017, the PCB invited bids for a sixth team. As many as 40 national and international parties expressed an interest in buying the sixth franchise[30] and on 1 June the rights to the Multan franchise was bought by Schön Properties for a price of US$5.2 million a year, the most expensive franchise rights in the league.[31] In November 2018, however, the rights were terminated by the PCB due to issues with payments. The rights were resold to a consortium led by Ali Tareen for US$6.35 million.",,,,,,,,
,,,,,,,,
Team,City,Owner,Home ground,Founded,Captain,Coach,,
Islamabad United,Islamabad,Leonine Global Sports,"Rawalpindi Cricket Stadium, Rawalpindi",2015[a],Shadab Khan,Mike Hesson,,
Karachi Kings,Karachi,Salman Iqbal,"National Stadium, Karachi",2015[a],Shan Masood,Phil Simmons,,
Lahore Qalandars,Lahore,Fawad Rana,"Gaddafi Stadium, Lahore",2015[a],Shaheen Afridi,Aaqib Javed,,
Multan Sultans,Multan,Ali Tareen,"Multan Cricket Stadium, Multan",2017[b],Mohammad Rizwan,Abdul Rehman,,
Peshawar Zalmi,Peshawar,Javed Afridi,"Arbab Niaz Stadium, Peshawar",2015[a],Babar Azam,Daren Sammy,,
Quetta Gladiators,Quetta,Nadeem Omar,"Bugti Stadium, Quetta",2015[a],Rilee Rossouw,Shane Watson,,
Notes,,,,,,,,
 The team was founded in 2015 and made its PSL debut in the 2016 season.,,,,,,,,
" The team was founded in 2017 and made its PSL debut in the 2018 season. The franchise agreement was terminated in 2018, after they failed to pay their annual fee of US$5.2 million. It was later bought by new owners and refounded under the same name.",,,,,,,,
Results,,,,,,,,
Main article: List of Pakistan Super League records and statistics,,,,,,,,
"The first season of the PSL was played entirely in the United Arab Emirates due to security reasons.[32][33] The inaugural champions were Islamabad United, who defeated Quetta Gladiators in the final. Peshawar Zalmi were the 2017 PSL champions, beating Quetta Gladiators in Lahore on 5 March 2017. Islamabad United were the 2018 PSL champions, beating defending champions Peshawar Zalmi on 25 March 2018. Quetta Gladiators defeated Peshawar Zalmi to win their first title on 17 March 2019 in Karachi, in 2020 Karachi Kings took the trophy home.[34] Multan Sultans, who won their first title defeating Peshawar Zalmi on 24 June 2021 in Abu Dhabi. Lahore Qalandars won their first title on 27 February 2022, against reigning champions Multan Sultan. Lahore Qalandars again defeated Multan Sultans with a minor margin of 1 run to win their consecutive 2nd title of the tournament in its 8th edition on 18 March 2023.",,,,,,,,
,,,,,,,,
Final results,,,,,,,,
Season,No. of teams,Final,Venue,Player of the Tournament,,,,
Winner,Winning margin,Runner-up,,,,,,
2016,,,,,,,,
Details,5,Islamabad United,,,,,,
175/4 (18.4 overs),6 wickets,,,,,,,
Scorecard,Quetta Gladiators,,,,,,,
174/7 (20 overs),"Dubai International Cricket Stadium, Dubai",Ravi Bopara (Karachi Kings),,,,,,
2017,,,,,,,,
Details,Peshawar Zalmi,,,,,,,
148/6 (20 overs),58 runs,,,,,,,
Scorecard,Quetta Gladiators,,,,,,,
90 (16.3 overs),"Gaddafi Stadium, Lahore",Kamran Akmal (Peshawar Zalmi),,,,,,
2018,,,,,,,,
Details,6,Islamabad United,,,,,,
154/7 (16.5 overs),3 wickets,,,,,,,
Scorecard,Peshawar Zalmi,,,,,,,
148/9 (20 overs),"National Stadium, Karachi",Luke Ronchi (Islamabad United),,,,,,
2019,,,,,,,,
Details,Quetta Gladiators,,,,,,,
139/2 (17.5 overs),8 wickets,,,,,,,
Scorecard,Peshawar Zalmi,,,,,,,
138/8 (20 overs),Shane Watson (Quetta Gladiators),,,,,,,
2020,,,,,,,,
